model_name,dataset_name,accuracy,precision,recall,f1,num_samples,threshold,invert_labels,TP,TN,FP,FN,file
CHELSEA234_M2F2_Det,20K_real_and_deepfake_images,0.7620,0.7379,0.6799,0.7077,17354,,,5000,8224,1776,2354,Results\CHELSEA234_M2F2_Det_20K_real_and_deepfake_images.json
CHELSEA234_M2F2_Det,DeepDetect-2025,0.8065,0.9277,0.6317,0.7516,112185,,,32843,57633,2559,19150,Results\CHELSEA234_M2F2_Det_DeepDetect-2025.json
CHELSEA234_M2F2_Det,Deepfake-vs-Real-v2,0.7130,0.8102,0.5509,0.6558,19291,,,5275,8479,1236,4301,Results\CHELSEA234_M2F2_Det_Deepfake-vs-Real-v2.json
CHELSEA234_M2F2_Det,gravex200k,0.5854,0.7943,0.2305,0.3573,200000,,,23048,94031,5969,76952,Results\CHELSEA234_M2F2_Det_gravex200k.json
CHELSEA234_M2F2_Det,nuriachandra_Deepfake-Eval-2024,0.4959,0.6699,0.3440,0.4545,1952,,,410,558,202,782,Results\CHELSEA234_M2F2_Det_nuriachandra_Deepfake-Eval-2024.json
CommunityForensics-DeepfakeDet-ViT_TEST,20K_real_and_deepfake_images,0.5018,0.4482,0.7601,0.5639,17354,,,5590,3118,6882,1764,Results\CommunityForensics-DeepfakeDet-ViT_TEST_20K_real_and_deepfake_images.json
CommunityForensics-DeepfakeDet-ViT_TEST,DeepDetect-2025,0.4813,0.4688,0.8945,0.6152,112185,,,46509,7490,52702,5484,Results\CommunityForensics-DeepfakeDet-ViT_TEST_DeepDetect-2025.json
CommunityForensics-DeepfakeDet-ViT_TEST,Deepfake-vs-Real-v2,0.4589,0.4724,0.7721,0.5862,19291,,,7394,1458,8257,2182,Results\CommunityForensics-DeepfakeDet-ViT_TEST_Deepfake-vs-Real-v2.json
CommunityForensics-DeepfakeDet-ViT_TEST,gravex200k,0.4901,0.4942,0.8439,0.6234,200000,,,84395,13630,86370,15605,Results\CommunityForensics-DeepfakeDet-ViT_TEST_gravex200k.json
CommunityForensics-DeepfakeDet-ViT_TEST,nuriachandra_Deepfake-Eval-2024,0.5953,0.6491,0.7341,0.6890,1952,,,875,287,473,317,Results\CommunityForensics-DeepfakeDet-ViT_TEST_nuriachandra_Deepfake-Eval-2024.json
Defocus_GT_Xception_Deepfakes,20K_real_and_deepfake_images,0.6149,0.7951,0.1229,0.2129,17354,0.5,False,904,9767,233,6450,Results\Defocus_GT_Xception_Deepfakes_20K_real_and_deepfake_images.json
Defocus_GT_Xception_Deepfakes,DeepDetect-2025,0.5207,0.1048,0.0045,0.0087,112185,0.5,False,236,58177,2015,51757,Results\Defocus_GT_Xception_Deepfakes_DeepDetect-2025.json
Defocus_GT_Xception_Deepfakes,Deepfake-vs-Real-v2,0.5226,0.6867,0.0703,0.1275,19291,0.5,False,673,9408,307,8903,Results\Defocus_GT_Xception_Deepfakes_Deepfake-vs-Real-v2.json
Defocus_GT_Xception_Deepfakes,gravex200k,0.5558,0.6538,0.2371,0.3480,200000,0.5,False,23706,87448,12552,76294,Results\Defocus_GT_Xception_Deepfakes_gravex200k.json
Defocus_GT_Xception_Deepfakes,nuriachandra_Deepfake-Eval-2024,0.4001,0.7234,0.0285,0.0549,1952,0.5,False,34,747,13,1158,Results\Defocus_GT_Xception_Deepfakes_nuriachandra_Deepfake-Eval-2024.json
FSFM_ViT_B16_FFpp_c23,20K_real_and_deepfake_images,0.6244,0.7056,0.1949,0.3054,17354,0.5,True,1433,9402,598,5921,Results\FSFM_ViT_B16_FFpp_c23_20K_real_and_deepfake_images.json
FSFM_ViT_B16_FFpp_c23,DeepDetect-2025,0.5195,0.3150,0.0312,0.0568,112185,0.5,True,1624,56660,3532,50369,Results\FSFM_ViT_B16_FFpp_c23_DeepDetect-2025.json
FSFM_ViT_B16_FFpp_c23,Deepfake-vs-Real-v2,0.5310,0.6319,0.1323,0.2188,19291,0.5,True,1267,8977,738,8309,Results\FSFM_ViT_B16_FFpp_c23_Deepfake-vs-Real-v2.json
FSFM_ViT_B16_FFpp_c23,gravex200k,0.5819,0.7511,0.2449,0.3694,200000,0.5,True,24492,91884,8116,75508,Results\FSFM_ViT_B16_FFpp_c23_gravex200k.json
FSFM_ViT_B16_FFpp_c23,nuriachandra_Deepfake-Eval-2024,0.4068,0.7237,0.0461,0.0868,1952,0.5,True,55,739,21,1137,Results\FSFM_ViT_B16_FFpp_c23_nuriachandra_Deepfake-Eval-2024.json
ForensicsAdapter,20K_real_and_deepfake_images,0.6238,0.5936,0.3561,0.4452,17354,0.5,,2619,8207,1793,4735,Results\ForensicsAdapter_20K_real_and_deepfake_images.json
ForensicsAdapter,DeepDetect-2025,0.5510,0.5648,0.1358,0.2189,112185,0.5,,7060,54753,5439,44933,Results\ForensicsAdapter_DeepDetect-2025.json
ForensicsAdapter,Deepfake-vs-Real-v2,0.7378,0.8906,0.5379,0.6707,19291,0.5,,5151,9082,633,4425,Results\ForensicsAdapter_Deepfake-vs-Real-v2.json
ForensicsAdapter,gravex200k,0.5831,0.7378,0.2578,0.3821,200000,0.5,,25777,90837,9163,74223,Results\ForensicsAdapter_gravex200k.json
ForensicsAdapter,nuriachandra_Deepfake-Eval-2024,0.4462,0.6529,0.1988,0.3048,1952,0.5,,237,634,126,955,Results\ForensicsAdapter_nuriachandra_Deepfake-Eval-2024.json
MLEP_ResNet50,20K_real_and_deepfake_images,0.6297,0.5389,0.8738,0.6667,17354,0.5,True,6426,4502,5498,928,Results\MLEP_ResNet50_20K_real_and_deepfake_images.json
MLEP_ResNet50,DeepDetect-2025,0.4622,0.4626,0.9920,0.6310,112185,0.5,True,51576,280,59912,417,Results\MLEP_ResNet50_DeepDetect-2025.json
MLEP_ResNet50,Deepfake-vs-Real-v2,0.6758,0.6318,0.8316,0.7180,19291,0.5,True,7963,5074,4641,1613,Results\MLEP_ResNet50_Deepfake-vs-Real-v2.json
MLEP_ResNet50,gravex200k,0.5000,0.5000,0.9998,0.6666,200000,0.5,True,99976,18,99982,24,Results\MLEP_ResNet50_gravex200k.json
MLEP_ResNet50,nuriachandra_Deepfake-Eval-2024,0.5738,0.6027,0.8859,0.7174,1952,0.5,True,1056,64,696,136,Results\MLEP_ResNet50_nuriachandra_Deepfake-Eval-2024.json
prithivMLmods_Deep-Fake-Detector-v2-Model,20K_real_and_deepfake_images,0.3955,0.3926,0.7800,0.5223,17354,,,5736,1127,8873,1618,Results\prithivMLmods_Deep-Fake-Detector-v2-Model_20K_real_and_deepfake_images.json
prithivMLmods_Deep-Fake-Detector-v2-Model,DeepDetect-2025,0.4712,0.4461,0.5841,0.5059,112185,,,30367,22491,37701,21626,Results\prithivMLmods_Deep-Fake-Detector-v2-Model_DeepDetect-2025.json
prithivMLmods_Deep-Fake-Detector-v2-Model,Deepfake-vs-Real-v2,0.6277,0.5754,0.9536,0.7177,19291,,,9132,2976,6739,444,Results\prithivMLmods_Deep-Fake-Detector-v2-Model_Deepfake-vs-Real-v2.json
prithivMLmods_Deep-Fake-Detector-v2-Model,gravex200k,0.5173,0.5153,0.5837,0.5474,200000,,,58370,45090,54910,41630,Results\prithivMLmods_Deep-Fake-Detector-v2-Model_gravex200k.json
prithivMLmods_Deep-Fake-Detector-v2-Model,nuriachandra_Deepfake-Eval-2024,0.6132,0.6151,0.9799,0.7557,1952,,,1168,29,731,24,Results\prithivMLmods_Deep-Fake-Detector-v2-Model_nuriachandra_Deepfake-Eval-2024.json
